a_name,b_name,count,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_832_ANTI_CORRUPTION,8037956,,,,,,,,,,,,,,,,,,,,
LEGISLATION,WB_694_BROADCAST_AND_MEDIA,8048883,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_LAW,KILL,7003194,,,,,,,,,,,,,,,,,,,,
LEGISLATION,MANMADE_DISASTER_IMPLIED,10868087,,,,,,,,,,,,,,,,,,,,
EDUCATION,LEGISLATION,7476801,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_840_JUSTICE,11252132,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,8803598,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,9141039,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_840_JUSTICE,11853646,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_840_JUSTICE,14280513,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,839080,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_840_JUSTICE,16613451,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,10013102,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLITICS_GENERAL1,9045689,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,10881367,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_840_JUSTICE,9907258,,,,,,,,,,,,,,,,,,,,
LEADER,WB_840_JUSTICE,11728947,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,7964329,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_840_JUSTICE,14336758,,,,,,,,,,,,,,,,,,,,
WB_2433_CONFLICT_AND_VIOLENCE,WB_840_JUSTICE,10935074,,,,,,,,,,,,,,,,,,,,
WB_678_DIGITAL_GOVERNMENT,WB_840_JUSTICE,9384527,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_840_JUSTICE,24009585,,,,,,,,,,,,,,,,,,,,
WB_831_GOVERNANCE,WB_840_JUSTICE,17791877,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,172412,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_840_JUSTICE,9384522,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,11476438,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,WB_840_JUSTICE,12573576,,,,,,,,,,,,,,,,,,,,
WB_832_ANTI_CORRUPTION,WB_840_JUSTICE,17048567,,,,,,,,,,,,,,,,,,,,
WB_694_BROADCAST_AND_MEDIA,WB_840_JUSTICE,7840820,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,12373815,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,WB_840_JUSTICE,12054464,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_840_JUSTICE,10674196,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,CRISISLEX_C07_SAFETY,11884494,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EPU_ECONOMY_HISTORIC,13304306,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,CRISISLEX_CRISISLEXREC,9310658,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,SECURITY_SERVICES,13771510,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_670_ICT_SECURITY,1746220,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,USPEC_POLITICS_GENERAL1,9084382,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,SOC_GENERALCRIME,13208689,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,TAX_FNCACT_PRESIDENT,12345439,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,MEDIA_MSM,17970531,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EPU_POLICY_GOVERNMENT,13568001,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,LEADER,10973839,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EPU_CATS_MIGRATION_FEAR_FEAR,14069269,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,GENERAL_GOVERNMENT,8276520,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_2433_CONFLICT_AND_VIOLENCE,19152092,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_678_DIGITAL_GOVERNMENT,13873314,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_1014_CRIMINAL_JUSTICE,16459601,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_831_GOVERNANCE,14370821,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,TAX_FNCACT_HACKERS,406735,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,13873310,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_696_PUBLIC_SECTOR_MANAGEMENT,8322458,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,USPEC_POLICY1,16744211,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_832_ANTI_CORRUPTION,13520131,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,WB_694_BROADCAST_AND_MEDIA,11387128,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,KILL,10346663,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,MANMADE_DISASTER_IMPLIED,18950189,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EDUCATION,13482122,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,EPU_ECONOMY_HISTORIC,10883531,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,CRISISLEX_CRISISLEXREC,9935262,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,SECURITY_SERVICES,11995382,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_670_ICT_SECURITY,786220,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,USPEC_POLITICS_GENERAL1,9446483,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,SOC_GENERALCRIME,7847225,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,LEADER,12270712,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,MEDIA_MSM,14673904,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,EPU_POLICY_GOVERNMENT,10129336,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,LEADER,12690274,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,EPU_CATS_MIGRATION_FEAR_FEAR,9946592,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,GENERAL_GOVERNMENT,15106842,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_2433_CONFLICT_AND_VIOLENCE,16101674,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_678_DIGITAL_GOVERNMENT,8215648,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_840_JUSTICE,6995803,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_831_GOVERNANCE,6560557,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,TAX_FNCACT_HACKERS,146952,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,8215643,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_696_PUBLIC_SECTOR_MANAGEMENT,12877835,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,USPEC_POLICY1,10592369,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_831_GOVERNANCE,5948186,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,WB_694_BROADCAST_AND_MEDIA,7212158,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,KILL,16420513,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,MANMADE_DISASTER_IMPLIED,16260299,,,,,,,,,,,,,,,,,,,,
ARMEDCONFLICT,EDUCATION,11213599,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,EPU_ECONOMY_HISTORIC,10667912,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,SECURITY_SERVICES,8944264,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_670_ICT_SECURITY,1418605,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,USPEC_POLITICS_GENERAL1,13051547,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,SOC_GENERALCRIME,6334020,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,TAX_FNCACT_PRESIDENT,11584044,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,MEDIA_MSM,18586713,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,EPU_POLICY_GOVERNMENT,10446721,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,LEADER,11708711,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,EPU_ECONOMY_HISTORIC,7007499,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,GENERAL_GOVERNMENT,12626799,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_2433_CONFLICT_AND_VIOLENCE,11499135,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_678_DIGITAL_GOVERNMENT,11565913,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_1014_CRIMINAL_JUSTICE,7381193,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_831_GOVERNANCE,8471674,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,TAX_FNCACT_HACKERS,206203,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,11565890,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_696_PUBLIC_SECTOR_MANAGEMENT,10487243,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,USPEC_POLICY1,27625848,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_832_ANTI_CORRUPTION,7281931,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,WB_694_BROADCAST_AND_MEDIA,9090893,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,KILL,11344343,,,,,,,,,,,,,,,,,,,,
EPU_ECONOMY_HISTORIC,MANMADE_DISASTER_IMPLIED,16330266,,,,,,,,,,,,,,,,,,,,
EDUCATION,EPU_ECONOMY_HISTORIC,11689991,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,SECURITY_SERVICES,10817065,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_670_ICT_SECURITY,2117077,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,USPEC_POLITICS_GENERAL1,12498296,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,SOC_GENERALCRIME,17440791,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,TAX_FNCACT_PRESIDENT,16698321,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,MEDIA_MSM,8006405,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,EPU_POLICY_GOVERNMENT,8407377,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,LEADER,11102274,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,EPU_CATS_MIGRATION_FEAR_FEAR,18001650,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,GENERAL_GOVERNMENT,11601749,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_2433_CONFLICT_AND_VIOLENCE,9308423,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_678_DIGITAL_GOVERNMENT,17808594,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_1014_CRIMINAL_JUSTICE,15846241,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_831_GOVERNANCE,14531238,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,TAX_FNCACT_HACKERS,377493,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,17808585,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_696_PUBLIC_SECTOR_MANAGEMENT,10494760,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,USPEC_POLICY1,23355867,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_832_ANTI_CORRUPTION,13396462,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,WB_694_BROADCAST_AND_MEDIA,14872229,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,KILL,9519428,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,MANMADE_DISASTER_IMPLIED,8368538,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,EDUCATION,20298712,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_670_ICT_SECURITY,727816,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,USPEC_POLITICS_GENERAL1,10670390,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,SOC_GENERALCRIME,12981127,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,USPEC_POLITICS_GENERAL1,7802783,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,MEDIA_MSM,12638544,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EPU_POLICY_GOVERNMENT,8466795,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,LEADER,13838341,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EPU_CATS_MIGRATION_FEAR_FEAR,9752728,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,GENERAL_GOVERNMENT,12550064,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_2433_CONFLICT_AND_VIOLENCE,11286840,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_678_DIGITAL_GOVERNMENT,7385474,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_1014_CRIMINAL_JUSTICE,11973631,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_831_GOVERNANCE,10246608,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,TAX_FNCACT_HACKERS,143956,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,7385474,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_696_PUBLIC_SECTOR_MANAGEMENT,16939098,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,USPEC_POLICY1,11215084,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_832_ANTI_CORRUPTION,9762599,,,,,,,,,,,,,,,,,,,,
SECURITY_SERVICES,WB_694_BROADCAST_AND_MEDIA,8757615,,,,,,,,,,,,,,,,,,,,
KILL,SECURITY_SERVICES,13715982,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,SECURITY_SERVICES,14827567,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EDUCATION,10179672,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,1377608,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_678_DIGITAL_GOVERNMENT,359122,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLITICS_GENERAL1,598809,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,1031517,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,GENERAL_GOVERNMENT,782643,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,1050563,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,474742,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,1077575,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_2433_CONFLICT_AND_VIOLENCE,881360,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,455668,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_840_JUSTICE,737260,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_831_GOVERNANCE,720273,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_678_DIGITAL_GOVERNMENT,117383,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_670_ICT_SECURITY,455697,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_696_PUBLIC_SECTOR_MANAGEMENT,1731876,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,1393803,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_832_ANTI_CORRUPTION,626765,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_694_BROADCAST_AND_MEDIA,919147,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,649194,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,662783,,,,,,,,,,,,,,,,,,,,
WB_670_ICT_SECURITY,WB_678_DIGITAL_GOVERNMENT,781420,,,,,,,,,,,,,,,,,,,,
LEADER,SOC_GENERALCRIME,7171821,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_PRESIDENT,USPEC_POLITICS_GENERAL1,13329076,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,USPEC_POLITICS_GENERAL1,8598147,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,USPEC_POLITICS_GENERAL1,10982593,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLITICS_GENERAL1,18407095,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,USPEC_POLITICS_GENERAL1,11016763,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,USPEC_POLITICS_GENERAL1,15638066,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_2433_CONFLICT_AND_VIOLENCE,15886453,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_678_DIGITAL_GOVERNMENT,16139182,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_1014_CRIMINAL_JUSTICE,11353358,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_831_GOVERNANCE,12326101,,,,,,,,,,,,,,,,,,,,
CYBER_ATTACK,TAX_FNCACT_HACKERS,203952,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,16884650,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_696_PUBLIC_SECTOR_MANAGEMENT,12104930,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,USPEC_POLITICS_GENERAL1,28575730,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_832_ANTI_CORRUPTION,10651941,,,,,,,,,,,,,,,,,,,,
USPEC_POLITICS_GENERAL1,WB_694_BROADCAST_AND_MEDIA,13476703,,,,,,,,,,,,,,,,,,,,
KILL,USPEC_POLITICS_GENERAL1,14491832,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,USPEC_POLITICS_GENERAL1,16884352,,,,,,,,,,,,,,,,,,,,
EDUCATION,USPEC_POLITICS_GENERAL1,17496283,,,,,,,,,,,,,,,,,,,,
