a_name,b_name,count,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,USPEC_POLITICS_GENERAL1,5473009,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,MEDIA_MSM,6797802,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EPU_POLICY_GOVERNMENT,4589406,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,USPEC_POLITICS_GENERAL1,7636040,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,SOC_GENERALCRIME,8741750,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,GENERAL_GOVERNMENT,6867346,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_2433_CONFLICT_AND_VIOLENCE,9310292,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_678_DIGITAL_GOVERNMENT,6803828,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_1014_CRIMINAL_JUSTICE,8663183,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_831_GOVERNANCE,7425093,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,TAX_FNCACT_HACKERS,99393,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,7060951,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_696_PUBLIC_SECTOR_MANAGEMENT,12377826,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,USPEC_POLICY1,7994267,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_832_ANTI_CORRUPTION,7099029,,,,,,,,,,,,,,,,,,,,
SOC_GENERALCRIME,WB_694_BROADCAST_AND_MEDIA,5821418,,,,,,,,,,,,,,,,,,,,
KILL,SOC_GENERALCRIME,8948010,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,MANMADE_DISASTER_IMPLIED,8394965,,,,,,,,,,,,,,,,,,,,
CRISISLEX_C07_SAFETY,EDUCATION,5412339,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,TAX_FNCACT_PRESIDENT,11328412,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,TAX_FNCACT_PRESIDENT,12213037,,,,,,,,,,,,,,,,,,,,
LEADER,TAX_FNCACT_PRESIDENT,13227402,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLITICS_GENERAL1,6116635,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,TAX_FNCACT_PRESIDENT,8282532,,,,,,,,,,,,,,,,,,,,
LEADER,WB_2433_CONFLICT_AND_VIOLENCE,11657821,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_PRESIDENT,WB_678_DIGITAL_GOVERNMENT,8355819,,,,,,,,,,,,,,,,,,,,
LEADER,WB_1014_CRIMINAL_JUSTICE,5964918,,,,,,,,,,,,,,,,,,,,
LEADER,WB_831_GOVERNANCE,6374899,,,,,,,,,,,,,,,,,,,,
LEADER,TAX_FNCACT_HACKERS,149254,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_PRESIDENT,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,8355811,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_PRESIDENT,WB_696_PUBLIC_SECTOR_MANAGEMENT,13715848,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_PRESIDENT,USPEC_POLICY1,14345450,,,,,,,,,,,,,,,,,,,,
LEADER,WB_832_ANTI_CORRUPTION,5517116,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_PRESIDENT,WB_694_BROADCAST_AND_MEDIA,7126273,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLITICS_GENERAL1,10242769,,,,,,,,,,,,,,,,,,,,
LEADER,MANMADE_DISASTER_IMPLIED,12315149,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLITICS_GENERAL1,10919930,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,MEDIA_MSM,11053537,,,,,,,,,,,,,,,,,,,,
LEADER,MEDIA_MSM,14345436,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,MEDIA_MSM,7535196,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,MEDIA_MSM,16434383,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_2433_CONFLICT_AND_VIOLENCE,10952844,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_678_DIGITAL_GOVERNMENT,16919207,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_840_JUSTICE,9442043,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_831_GOVERNANCE,9460583,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,TAX_FNCACT_HACKERS,202770,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,16919201,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_696_PUBLIC_SECTOR_MANAGEMENT,17483036,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,USPEC_POLICY1,15891007,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_832_ANTI_CORRUPTION,8579519,,,,,,,,,,,,,,,,,,,,
MEDIA_MSM,WB_694_BROADCAST_AND_MEDIA,15138920,,,,,,,,,,,,,,,,,,,,
KILL,MEDIA_MSM,10945825,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,MEDIA_MSM,12986472,,,,,,,,,,,,,,,,,,,,
EDUCATION,MEDIA_MSM,11631157,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,LEADER,10141088,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,GENERAL_GOVERNMENT,7656627,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,GENERAL_GOVERNMENT,17134168,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_2433_CONFLICT_AND_VIOLENCE,9829288,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_678_DIGITAL_GOVERNMENT,8653241,,,,,,,,,,,,,,,,,,,,
Unexpected exception in query operation:,,,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_831_GOVERNANCE,7162831,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,TAX_FNCACT_HACKERS,194060,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,9419722,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_696_PUBLIC_SECTOR_MANAGEMENT,15344536,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,USPEC_POLICY1,18586153,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_832_ANTI_CORRUPTION,6023191,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,WB_694_BROADCAST_AND_MEDIA,7161190,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,KILL,11299480,,,,,,,,,,,,,,,,,,,,
EPU_POLICY_GOVERNMENT,MANMADE_DISASTER_IMPLIED,10418655,,,,,,,,,,,,,,,,,,,,
EDUCATION,EPU_POLICY_GOVERNMENT,9647323,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,LEADER,9097534,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,LEADER,13988784,,,,,,,,,,,,,,,,,,,,
LEADER,WB_2433_CONFLICT_AND_VIOLENCE,14711249,,,,,,,,,,,,,,,,,,,,
LEADER,WB_678_DIGITAL_GOVERNMENT,11082181,,,,,,,,,,,,,,,,,,,,
LEADER,WB_1014_CRIMINAL_JUSTICE,10133471,,,,,,,,,,,,,,,,,,,,
LEADER,WB_831_GOVERNANCE,10912843,,,,,,,,,,,,,,,,,,,,
LEADER,TAX_FNCACT_HACKERS,216259,,,,,,,,,,,,,,,,,,,,
LEADER,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,11602379,,,,,,,,,,,,,,,,,,,,
LEADER,WB_696_PUBLIC_SECTOR_MANAGEMENT,10220940,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLICY1,24761518,,,,,,,,,,,,,,,,,,,,
LEADER,WB_832_ANTI_CORRUPTION,9454332,,,,,,,,,,,,,,,,,,,,
LEADER,WB_694_BROADCAST_AND_MEDIA,11219844,,,,,,,,,,,,,,,,,,,,
LEADER,USPEC_POLITICS_GENERAL1,13470603,,,,,,,,,,,,,,,,,,,,
LEADER,MANMADE_DISASTER_IMPLIED,11934662,,,,,,,,,,,,,,,,,,,,
EDUCATION,LEADER,12079801,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,GENERAL_GOVERNMENT,9808858,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,WB_2433_CONFLICT_AND_VIOLENCE,10131315,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,WB_678_DIGITAL_GOVERNMENT,8477591,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,WB_1014_CRIMINAL_JUSTICE,6577038,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,TAX_FNCACT_HACKERS,125204,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,8862148,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,WB_696_PUBLIC_SECTOR_MANAGEMENT,13764610,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,USPEC_POLICY1,9154714,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,WB_832_ANTI_CORRUPTION,5823022,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,WB_694_BROADCAST_AND_MEDIA,7164325,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,KILL,10588948,,,,,,,,,,,,,,,,,,,,
EPU_CATS_MIGRATION_FEAR_FEAR,MANMADE_DISASTER_IMPLIED,12195693,,,,,,,,,,,,,,,,,,,,
EDUCATION,EPU_CATS_MIGRATION_FEAR_FEAR,6205509,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_2433_CONFLICT_AND_VIOLENCE,14578491,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_678_DIGITAL_GOVERNMENT,12938562,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_1014_CRIMINAL_JUSTICE,9656773,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_831_GOVERNANCE,10635267,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,TAX_FNCACT_HACKERS,248380,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,13641639,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_696_PUBLIC_SECTOR_MANAGEMENT,11120685,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,USPEC_POLICY1,25891949,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_832_ANTI_CORRUPTION,9072187,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,WB_694_BROADCAST_AND_MEDIA,10764268,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,KILL,12984182,,,,,,,,,,,,,,,,,,,,
GENERAL_GOVERNMENT,MANMADE_DISASTER_IMPLIED,15055135,,,,,,,,,,,,,,,,,,,,
EDUCATION,GENERAL_GOVERNMENT,13990945,,,,,,,,,,,,,,,,,,,,
WB_2433_CONFLICT_AND_VIOLENCE,WB_678_DIGITAL_GOVERNMENT,8146843,,,,,,,,,,,,,,,,,,,,
WB_2433_CONFLICT_AND_VIOLENCE,WB_840_JUSTICE,8091919,,,,,,,,,,,,,,,,,,,,
WB_2433_CONFLICT_AND_VIOLENCE,WB_831_GOVERNANCE,7777007,,,,,,,,,,,,,,,,,,,,
WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,WB_2433_CONFLICT_AND_VIOLENCE,91450,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_2433_CONFLICT_AND_VIOLENCE,8146842,,,,,,,,,,,,,,,,,,,,
WB_2433_CONFLICT_AND_VIOLENCE,WB_696_PUBLIC_SECTOR_MANAGEMENT,15050355,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,WB_2433_CONFLICT_AND_VIOLENCE,11222522,,,,,,,,,,,,,,,,,,,,
WB_2433_CONFLICT_AND_VIOLENCE,WB_832_ANTI_CORRUPTION,7096444,,,,,,,,,,,,,,,,,,,,
WB_2433_CONFLICT_AND_VIOLENCE,WB_694_BROADCAST_AND_MEDIA,7067586,,,,,,,,,,,,,,,,,,,,
KILL,WB_2433_CONFLICT_AND_VIOLENCE,12591542,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,WB_2433_CONFLICT_AND_VIOLENCE,12219004,,,,,,,,,,,,,,,,,,,,
WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,WB_2433_CONFLICT_AND_VIOLENCE,9708063,,,,,,,,,,,,,,,,,,,,
WB_678_DIGITAL_GOVERNMENT,WB_840_JUSTICE,7649916,,,,,,,,,,,,,,,,,,,,
WB_678_DIGITAL_GOVERNMENT,WB_831_GOVERNANCE,7756717,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_678_DIGITAL_GOVERNMENT,287969,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_678_DIGITAL_GOVERNMENT,12578327,,,,,,,,,,,,,,,,,,,,
WB_678_DIGITAL_GOVERNMENT,WB_696_PUBLIC_SECTOR_MANAGEMENT,14819371,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,WB_678_DIGITAL_GOVERNMENT,13954194,,,,,,,,,,,,,,,,,,,,
WB_678_DIGITAL_GOVERNMENT,WB_832_ANTI_CORRUPTION,6915795,,,,,,,,,,,,,,,,,,,,
WB_678_DIGITAL_GOVERNMENT,WB_694_BROADCAST_AND_MEDIA,9985575,,,,,,,,,,,,,,,,,,,,
KILL,WB_678_DIGITAL_GOVERNMENT,8731958,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,WB_678_DIGITAL_GOVERNMENT,10593885,,,,,,,,,,,,,,,,,,,,
EDUCATION,WB_678_DIGITAL_GOVERNMENT,10094900,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_831_GOVERNANCE,15917358,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_696_PUBLIC_SECTOR_MANAGEMENT,148330,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,7959109,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_696_PUBLIC_SECTOR_MANAGEMENT,25244641,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_696_PUBLIC_SECTOR_MANAGEMENT,7103745,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_832_ANTI_CORRUPTION,15635635,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_694_BROADCAST_AND_MEDIA,6272287,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_696_PUBLIC_SECTOR_MANAGEMENT,8787871,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_696_PUBLIC_SECTOR_MANAGEMENT,8508169,,,,,,,,,,,,,,,,,,,,
WB_1014_CRIMINAL_JUSTICE,WB_696_PUBLIC_SECTOR_MANAGEMENT,6281528,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,145668,,,,,,,,,,,,,,,,,,,,
WB_2024_ANTI_CORRUPTION_AUTHORITIES,WB_678_DIGITAL_GOVERNMENT,6032384,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,25691224,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,7431324,,,,,,,,,,,,,,,,,,,,
WB_831_GOVERNANCE,WB_832_ANTI_CORRUPTION,21220565,,,,,,,,,,,,,,,,,,,,
WB_2024_ANTI_CORRUPTION_AUTHORITIES,WB_694_BROADCAST_AND_MEDIA,4949682,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,7676591,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,7721717,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,6512980,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_HACKERS,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,322384,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_HACKERS,WB_696_PUBLIC_SECTOR_MANAGEMENT,275871,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_HACKERS,USPEC_POLICY1,219800,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_HACKERS,WB_696_PUBLIC_SECTOR_MANAGEMENT,154103,,,,,,,,,,,,,,,,,,,,
TAX_FNCACT_HACKERS,WB_694_BROADCAST_AND_MEDIA,153077,,,,,,,,,,,,,,,,,,,,
CYBER_ATTACK,KILL,121980,,,,,,,,,,,,,,,,,,,,
CYBER_ATTACK,MANMADE_DISASTER_IMPLIED,147120,,,,,,,,,,,,,,,,,,,,
CYBER_ATTACK,EDUCATION,135361,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_696_PUBLIC_SECTOR_MANAGEMENT,15513520,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,14763252,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_832_ANTI_CORRUPTION,7228912,,,,,,,,,,,,,,,,,,,,
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_694_BROADCAST_AND_MEDIA,10002772,,,,,,,,,,,,,,,,,,,,
KILL,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,8731957,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,10593879,,,,,,,,,,,,,,,,,,,,
EDUCATION,WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,10094894,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,WB_696_PUBLIC_SECTOR_MANAGEMENT,21876443,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_832_ANTI_CORRUPTION,23103746,,,,,,,,,,,,,,,,,,,,
WB_694_BROADCAST_AND_MEDIA,WB_696_PUBLIC_SECTOR_MANAGEMENT,12149123,,,,,,,,,,,,,,,,,,,,
KILL,WB_696_PUBLIC_SECTOR_MANAGEMENT,15338462,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,WB_696_PUBLIC_SECTOR_MANAGEMENT,17645461,,,,,,,,,,,,,,,,,,,,
EDUCATION,WB_696_PUBLIC_SECTOR_MANAGEMENT,16293689,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,WB_832_ANTI_CORRUPTION,8852792,,,,,,,,,,,,,,,,,,,,
USPEC_POLICY1,WB_694_BROADCAST_AND_MEDIA,11092844,,,,,,,,,,,,,,,,,,,,
KILL,USPEC_POLICY1,9505516,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,USPEC_POLICY1,13539306,,,,,,,,,,,,,,,,,,,,
EDUCATION,USPEC_POLICY1,14834119,,,,,,,,,,,,,,,,,,,,
WB_2024_ANTI_CORRUPTION_AUTHORITIES,WB_694_BROADCAST_AND_MEDIA,4949682,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,7070775,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,7117195,,,,,,,,,,,,,,,,,,,,
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_831_GOVERNANCE,5624709,,,,,,,,,,,,,,,,,,,,
KILL,WB_694_BROADCAST_AND_MEDIA,7654028,,,,,,,,,,,,,,,,,,,,
MANMADE_DISASTER_IMPLIED,WB_694_BROADCAST_AND_MEDIA,9100292,,,,,,,,,,,,,,,,,,,,
EDUCATION,WB_694_BROADCAST_AND_MEDIA,8566794,,,,,,,,,,,,,,,,,,,,
KILL,MANMADE_DISASTER_IMPLIED,18544828,,,,,,,,,,,,,,,,,,,,
CRISISLEX_CRISISLEXREC,EDUCATION,10854875,,,,,,,,,,,,,,,,,,,,
EDUCATION,MANMADE_DISASTER_IMPLIED,14601223,,,,,,,,,,,,,,,,,,,,